3344=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
4124=2|27,2,30,2,28,2,29,2|30,2,29,1,27,2
1442=1|27,2,30,2,28,2,29,2|28,2,29,2,30,1
4103=1|30,1,27,1,28,1|30,1,27,1
4013=1|30,1,27,1,29,1|30,1,27,1
4322=2|27,3,28,3,29,3,30,3|27,3,28,2
3134=3|27,3,29,3,30,3,28,3|27,1,29,1,30,3
3320=0|27,0,28,0,29,0|28,0,29,0,27,0
323=0|29,0,28,0,30,0|29,0,28,0,30,0
2=0|30,0|30,0
3233=3|27,3,29,3,30,3,28,3|27,3,28,3,29,3,30,3
2222=2|27,2,29,2,28,2,30,2|28,2,29,2,30,2,27,2
4304=1|30,1,28,1,27,1|28,1,27,1,30,1
4442=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
3413=1|27,3,28,3,30,3,29,3|27,1,28,3,30,1
4412=1|27,2,28,2,30,2,29,2|27,2,28,2,30,1
4244=2|29,4,30,4,28,4,27,4|27,4,29,4,30,4,28,4
3011=1|30,1,27,1,29,1|27,1
224=2|29,2,28,2,30,2|30,2
2312=2|30,2,29,2,28,2,27,2|28,2
4034=1|29,1,27,1,30,1|29,1,27,1,30,1
2240=2|29,2,27,2,28,2|29,2
1232=2|29,2,27,2,28,2,30,2|29,2
1403=1|27,1,30,1,28,1|30,1,28,1
4313=1|28,3,30,3,29,3,27,3|30,1,27,3,28,1
3203=0|28,0,27,0,30,0|28,0,27,0,30,0
1130=1|27,1,28,1,29,1|29,1
3401=1|27,1,28,1,30,1|27,1,28,1
4241=2|28,2,30,2,27,2,29,2|27,2,29,2,28,1
4214=2|27,2,30,2,28,2,29,2|27,2,30,2,28,1
3104=1|27,1,30,1,28,1|27,1,30,1
3101=1|28,1,30,1,27,1|27,1
3002=0|30,0,27,0|30,0,27,0
3113=1|29,1,27,1,30,1,28,1|27,1,30,1
2114=2|28,2,27,2,30,2,29,2|27,1,30,2
3221=2|27,2,28,2,29,2,30,2|27,2
332=0|30,0,28,0,29,0|28,0,29,0,30,0
1310=1|29,1,28,1,27,1|28,1
3440=1|28,1,29,1,27,1|27,1,28,1,29,1
2141=2|27,2,29,2,28,2,30,2|27,1,29,2
3224=2|27,3,30,3,28,3,29,3|27,2,30,3
3212=2|28,2,30,2,29,2,27,2|27,2
3323=3|29,3,27,3,28,3,30,3|27,3,28,3,29,3,30,3
2243=2|29,3,30,3,27,3,28,3|29,3,30,2
4043=1|30,1,27,1,29,1|30,1,27,1,29,1
2000=0|27,0|27,0
3140=1|27,1,29,1,28,1|27,1,29,1
3131=1|30,1,27,1,29,1,28,1|27,1,29,1
4343=4|30,4,27,4,29,4,28,4|27,4,29,4,28,4,30,4
341=1|29,1,30,1,28,1|28,1,29,1
1331=1|28,1,29,1,27,1,30,1|28,1,29,1
2024=2|30,2,27,2,29,2|30,2
2003=0|30,0,27,0|27,0,30,0
4211=1|27,2,28,2,29,2,30,2|27,2,28,1
4301=1|30,1,28,1,27,1|28,1,27,1
233=0|29,0,30,0,28,0|28,0,29,0,30,0
1340=1|28,1,29,1,27,1|28,1,29,1
3200=0|28,0,27,0|27,0,28,0
3230=0|29,0,28,0,27,0|28,0,27,0,29,0
2330=0|27,0,28,0,29,0|27,0,28,0,29,0
3422=2|27,3,28,3,29,3,30,3|27,2,28,3
2324=3|28,3,30,3,27,3,29,3|28,2,30,3
431=1|29,1,28,1,30,1|29,1,28,1
3242=2|27,3,29,3,28,3,30,3|27,2,29,3
3122=2|28,2,27,2,29,2,30,2|27,2
2432=2|27,3,30,3,28,3,29,3|28,3,29,2
2144=2|27,2,29,2,30,2,28,2|27,1,29,2,30,2
3332=3|28,3,29,3,30,3,27,3|27,3,28,3,29,3,30,3
3023=0|29,0,27,0,30,0|29,0,27,0,30,0
131=1|30,1,29,1,28,1|29,1
1124=2|30,2,27,2,28,2,29,2|29,1,30,2
2132=2|29,2,27,2,28,2,30,2|29,2
3311=1|28,1,29,1,30,1,27,1|27,1,28,1
4223=2|27,3,30,3,28,3,29,3|27,3,30,2
1343=1|28,3,29,3,30,3,27,3|28,1,29,3,30,1
2342=3|29,3,27,3,30,3,28,3|28,2,29,3
3020=0|29,0,27,0|29,0,27,0
23=0|29,0,30,0|29,0,30,0
1121=1|29,1,27,1,28,1,30,1|29,1
1103=1|27,1,28,1,30,1|30,1
4424=2|27,4,28,4,30,4,29,4|27,4,28,4,30,4,29,4
4232=2|27,3,29,3,28,3,30,3|27,3,29,2
4220=2|27,2,28,2,29,2|27,2
203=0|28,0,30,0|28,0,30,0
1214=2|29,2,28,2,30,2,27,2|28,1,30,2
113=1|30,1,29,1,28,1|30,1
2411=2|27,2,28,2,29,2,30,2|27,1,28,2
2111=1|27,1,29,1,28,1,30,1|27,1
1412=1|30,2,29,2,28,2,27,2|28,2,30,1
32=0|30,0,29,0|29,0,30,0
2123=2|28,2,29,2,30,2,27,2|30,2
4031=1|27,1,30,1,29,1|29,1,27,1
4403=1|30,1,27,1,28,1|27,1,28,1,30,1
3410=1|27,1,28,1,29,1|27,1,28,1
4433=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
1334=3|28,3,29,3,30,3,27,3|28,1,29,1,30,3
1313=1|28,1,30,1,27,1,29,1|28,1,30,1
