230=0|32,0,31,0|31,0,32,0
320=0|32,0,31,0|32,0,31,0
431=1|32,1,31,1,33,1|32,1,31,1
443=1|33,1,31,1,32,1|33,1,31,1,32,1
332=0|31,0,32,0,33,0|32,0,33,0,31,0
233=0|31,0,32,0,33,0|32,0,33,0,31,0
311=1|33,1,31,1,32,1|31,1
113=1|33,1,31,1,32,1|33,1
2=0|33,0|33,0
413=1|33,1,31,1,32,1|31,1,33,1
422=2|31,2,32,2,33,2|31,2
134=1|32,1,33,1,31,1|33,1,32,1
242=2|33,2,32,2,31,2|32,2
203=0|33,0,31,0|31,0,33,0
302=0|33,0,31,0|33,0,31,0
224=2|32,2,33,2,31,2|33,2
200=0|31,0|31,0
344=1|31,1,32,1,33,1|31,1,32,1,33,1
131=1|32,1,31,1,33,1|32,1
143=1|32,1,31,1,33,1|33,1,32,1
434=1|32,1,31,1,33,1|33,1,32,1,31,1
32=0|33,0,32,0|33,0,32,0
341=1|31,1,32,1,33,1|31,1,32,1
314=1|31,1,33,1,32,1|31,1,33,1
323=0|32,0,31,0,33,0|32,0,31,0,33,0
20=0|32,0|32,0
23=0|32,0,33,0|32,0,33,0
