4143=4|27,4,29,4,30,4,28,4|29,1,30,1,27,1
3243=4|28,4,30,4,29,4,27,4|29,3
111=1|29,1,28,1,30,1|
4110=1|27,1,28,1,29,1|27,1
1242=2|29,2,27,2,28,2,30,2|29,2
1113=1|27,1,28,1,29,1,30,1|30,1
4041=1|30,1,27,1,29,1|27,1,29,1
414=1|28,1,30,1,29,1|28,1,30,1
1104=1|30,1,27,1,28,1|30,1
3333=3|27,4,28,4,29,4,30,4|27,3,28,3,29,3,30,3
330=0|28,0,29,0|28,0,29,0
1440=1|28,1,29,1,27,1|28,1,29,1
1341=1|29,1,27,1,30,1,28,1|28,1,29,1
2322=3|29,3,30,3,28,3,27,3|28,2
1110=1|28,1,29,1,27,1|
3312=3|27,3,28,3,29,3,30,3|
4422=2|29,4,30,4,27,4,28,4|27,2,28,2
3003=0|30,0,27,0|27,0,30,0
2424=4|28,4,30,4,27,4,29,4|28,2,30,2
2142=2|29,2,27,2,28,2,30,2|29,2
1041=1|29,1,27,1,30,1|29,1
3234=4|30,4,27,4,28,4,29,4|30,3
114=1|30,1,29,1,28,1|30,1
1323=3|30,3,29,3,27,3,28,3|
4311=1|30,1,27,1,28,1,29,1|28,1,27,1
4134=4|27,4,29,4,30,4,28,4|30,1,27,1,29,1
4323=3|29,4,27,4,28,4,30,4|27,3
444=4|28,4,29,4,30,4|28,1,29,1,30,1
1221=2|27,2,28,2,29,2,30,2|
1401=1|30,1,28,1,27,1|28,1
3=0|30,0|30,0
2223=3|30,3,27,3,28,3,29,3|30,2
4011=1|27,1,29,1,30,1|27,1
1314=1|28,1,30,1,27,1,29,1|28,1,30,1
3432=4|28,4,27,4,29,4,30,4|28,3
1311=1|28,1,27,1,29,1,30,1|28,1
2214=2|28,2,29,2,30,2,27,2|30,2
2211=2|27,2,28,2,29,2,30,2|
3303=3|27,3,28,3,30,3|27,0,28,0,30,0
4101=1|28,1,30,1,27,1|27,1
1434=4|27,4,28,4,29,4,30,4|29,1,30,1,28,1
411=1|30,1,28,1,29,1|28,1
4404=4|27,4,28,4,30,4|27,1,28,1,30,1
4314=4|27,4,28,4,30,4,29,4|27,1,28,1,30,1
2442=4|28,4,29,4,27,4,30,4|28,2,29,2
3324=4|27,4,28,4,29,4,30,4|30,3
3132=3|27,3,28,3,29,3,30,3|
4140=1|27,1,29,1,28,1|27,1,29,1
2124=2|28,2,29,2,30,2,27,2|30,2
4431=4|27,4,28,4,29,4,30,4|27,1,28,1,29,1
4212=2|27,2,28,2,30,2,29,2|27,2
2241=2|29,2,27,2,28,2,30,2|29,2
2343=4|29,4,27,4,28,4,30,4|29,3
222=2|29,2,28,2,30,2|
3330=3|27,3,28,3,29,3|27,0,28,0,29,0
4410=1|27,1,28,1,29,1|27,1,28,1
4332=3|27,4,28,4,29,4,30,4|27,3
1224=2|30,2,27,2,28,2,29,2|30,2
1410=1|28,1,27,1,29,1|28,1
2244=4|29,4,30,4,27,4,28,4|30,2,29,2
3123=3|27,3,28,3,30,3,29,3|
4131=1|27,1,29,1,28,1,30,1|27,1,29,1
4221=2|29,2,30,2,27,2,28,2|27,2
3423=4|28,4,27,4,30,4,29,4|28,3
2331=3|27,3,28,3,29,3,30,3|
4122=2|27,2,29,2,30,2,28,2|27,2
300=0|28,0|28,0
144=1|30,1,28,1,29,1|29,1,30,1
2202=2|30,2,27,2,28,2|
4113=1|29,1,27,1,30,1,28,1|30,1,27,1
1134=1|27,1,28,1,29,1,30,1|29,1,30,1
3213=3|27,3,28,3,30,3,29,3|
2433=4|30,4,28,4,27,4,29,4|28,3
141=1|29,1,28,1,30,1|29,1
1233=3|27,3,29,3,30,3,28,3|
303=0|28,0,30,0|28,0,30,0
2232=3|27,3,28,3,30,3,29,3|29,2
3231=3|29,3,30,3,27,3,28,3|
2112=2|29,2,27,2,28,2,30,2|
2133=3|27,3,29,3,30,3,28,3|
3144=4|28,4,27,4,29,4,30,4|27,1,29,1,30,1
333=3|28,3,29,3,30,3|29,0,30,0,28,0
2334=4|28,4,29,4,30,4,27,4|30,3
1332=3|28,3,29,3,30,3,27,3|
1212=2|27,2,28,2,30,2,29,2|
1101=1|30,1,27,1,28,1|
3414=4|27,4,28,4,30,4,29,4|27,1,28,1,30,1
3222=2|27,3,29,3,28,3,30,3|27,2
1344=4|28,4,29,4,30,4,27,4|28,1,29,1,30,1
1143=1|30,1,27,1,28,1,29,1|29,1,30,1
1044=1|29,1,30,1,27,1|29,1,30,1
1140=1|29,1,27,1,28,1|29,1
2121=2|27,2,28,2,29,2,30,2|
3000=0|27,0|27,0
